id,source,lang-source,author,license,sme-reviewed,premium,lang-source-dict
0d4de4eb-cd34-467b-882b-7ae853d1fe3a,Fourneren,nl-nl,Rechtspraak,CC0,True,False,Het overleggen van de procesdossiers aan de rechter met het doel om een vonnis te krijgen.
52cd41bc-8206-46d6-a1a4-865384c40efd,Gedaagde,nl-nl,Rechtspraak,CC0,True,False,In civiel recht: degene tegen wie een eis of vordering wordt gericht in de dagvaardingsprocedure. Tegenpartij van de eiser.
9522d35a-8231-4e16-9a84-b867b7356200,Gedetineerde,nl-nl,Rechtspraak,CC0,True,False,Gevangene.
385d6129-d697-43fe-9ed3-423beea2b20e,Geïntimeerde,nl-nl,Rechtspraak,CC0,True,False,Partij in hoger beroep die in de dagvaarding door de appellant (degene die in hoger beroep gaat) opgeroepen wordt om voor een hoger gerecht te verschijnen.
23b96493-4855-4a49-bf8c-95322c5cbfde,Gelaedeerde,nl-nl,Rechtspraak,CC0,True,False,Iemand die nadeel heeft ondervonden van een onrechtmatige daad.
c089a31a-61fd-49be-90a8-8bc5e24b3418,Gemachtigde,nl-nl,Rechtspraak,CC0,True,False,Iemand die als vertegenwoordiger namens een partij optreedt in de procedure.
2215bc14-7cd5-4507-9c0d-476e7b34df50,Geopposeerde,nl-nl,Rechtspraak,CC0,True,False,Tegenpartij in een civiele verzetprocedure. Zie ook: Verzet.
8f676b9c-f87c-4435-a601-39322de9a6f4,Gerecht,nl-nl,Rechtspraak,CC0,True,False,"Rechtsprekende instantie. Bijvoorbeeld: rechtbank, gerechtshof, Centrale Raad van Beroep, College van Beroep voor het bedrijfsleven, Afdeling bestuur van de Raad van State, Hoge Raad."
34d7bcb0-6313-43a0-bfbd-49ba4df219d6,Gerechtsauditeur,nl-nl,Rechtspraak,CC0,True,False,1. Opleidingsfunctie voor juristen die rechter willen worden. 2. Ondersteunende functie bij Hoge Raad en Centrale Raad van Beroep.
ea463d97-810c-497e-80d7-c7582e8a0e6c,Gerechtsdeurwaarder,nl-nl,Rechtspraak,CC0,True,False,Zie: Deurwaarder.
92977281-e8b2-4a44-bc47-0f5791a787de,Gerechtshof,nl-nl,Rechtspraak,CC0,True,False,Gerecht dat zaken in hoger beroep behandelt. Nederland kent vier gerechtshoven.
fccbc404-6678-4263-8650-086b73e8a461,Gerechtssecretaris,nl-nl,Rechtspraak,CC0,True,False,"Functionaris bij de gerechten die de rechter ondersteunt bij juridische werkzaamheden, zoals het schrijven van een uitspraak, die op de zitting als griffier functioneert. Ook wel juridisch medewerker genoemd."
625f5f8a-989b-4d9e-8326-8ccfc65e2a0c,Gerekestreerde,nl-nl,Rechtspraak,CC0,True,False,Wederpartij van de verzoeker in een verzoekschriftprocedure. Also wel verweerder genoemd.
ec6a73e7-fbeb-4eb5-b909-e4bc8abd0a64,Getuige à charge,nl-nl,Rechtspraak,CC0,True,False,Getuige in een strafproces die wordt opgeroepen door de officier van justitie. De getuige legt in de regel een verklaring af die belastend is voor de verdachte.
3cf31ace-8632-4ac5-bedc-90272852b20f,Getuige à decharge,nl-nl,Rechtspraak,CC0,True,False,Getuige in een strafproces die is opgeroepen door de verdachte of zijn advocaat. Deze getuige zal in het algemeen ontlastende verklaringen afleggen.
a506999c-d36c-4816-aaaa-2b5d2e7530c7,Gevangenhouding,nl-nl,Rechtspraak,CC0,True,False,Vorm van voorlopige hechtenis. Daaraan vooraf gaat de door de rechtercommissaris bevolen bewaring. De raadkamer van de rechtbank beslist over gevangenhouding. Het bevel tot gevangenhouding is van kracht gedurende een termijn van ten hoogste negentig dagen
e5d64208-c867-4aee-b3e0-e1bfa8279619,Gezagsregister,nl-nl,Rechtspraak,CC0,True,False,Register waarin rechtsfeiten met betrekking tot het gezag worden bijgehouden.
51f3d16e-5498-4142-b754-72c23e8bc486,Grief,nl-nl,Rechtspraak,CC0,True,False,Bezwaar dat in (hoger) beroep wordt aangevoerd.
1f8eb73d-ebc5-4e51-be39-668da1b62376,Griffier,nl-nl,Rechtspraak,CC0,True,False,Persoon die de rechter op de zitting ondersteunt en een verslag maakt van de zitting.
2af122c8-66a7-4fa7-8942-64cf3ff65f4f,Griffierecht,nl-nl,Rechtspraak,CC0,True,False,"Bedrag dat aan een gerecht moet worden betaald als men een civiele zaak of bestuursrechtzaak start, of daarin gedaagde is."
90b3b1aa-f9a9-46ca-a7de-2374c7122675,Grondwet,nl-nl,Rechtspraak,CC0,True,False,"In de Grondwet staan de grondrechten en plichten van alle Nederlanders. De Grondwet regelt ook de bevoegdheden van het parlement, de ministers en Koningin. Ook staat in de Grondwet hoe wetten worden gemaakt en hoe de rechtspraak werkt."
f9df6b10-7c1d-4749-b13d-a42a6677761e,Grosse,nl-nl,Rechtspraak,CC0,True,False,Een gewaarmerkt afschrift van een uitspraak dat voor de partijen bestemd is.
a0f267e8-9ab3-416d-87b7-53f19919ce10,HALT,nl-nl,Rechtspraak,CC0,True,False,"Afkorting voor Het Alternatief. Het Halt-bureau kan onbetaald werk opdragen als alternatief voor een boete of gevangenisstraf bij kleine vergrijpen zoals vernielingen of diefstalletjes. Halt is er alleen voor jeugdige daders. Het werk dat moet worden gedaan heeft zoveel mogelijk te maken met de aangerichte schade, bijvoorbeeld het verwijderen van graffiti. Als het werk goed is gedaan, is daarmee de zaak afgedaan en volgt er geen oproep meer om voor de kinderrechter te verschijnen."
099138f3-fe4c-4cca-90cb-181f68693751,Hechtenis,nl-nl,Rechtspraak,CC0,True,False,"Vorm van vrijheidstraf, die bijvoorbeeld wordt opgelegd bij overtredingen of bij het niet betalen van een boete. Zie ook: Huis van Bewaring."
48211602-dda0-4c3f-bab6-05b93d15438d,Heenzenden,nl-nl,Rechtspraak,CC0,True,False,Het vrijlaten van verdachten die in voorlopige hechtenis zitten of van veroordeelden die hun straf bijna hebben uitgezeten. Heenzendingen vinden plaats als er te weinig cellen zijn.
86d5bc49-f1ad-48d4-b8b6-66a16da9b33a,Herziening,nl-nl,Rechtspraak,CC0,True,False,"Buitengewoon rechtsmiddel tegen onherroepelijke veroordelingen in strafzaken. Kan bij de Hoge Raad worden aangevraagd wanneer zich een nieuw gegeven (zgn. novum) zich heeft geopenbaard, dat bij het onderzoek op de terechtszitting aan de rechter niet bekend was."
45d6b496-352a-48d7-a6cb-3b7ba872e81f,Hof/hoven,nl-nl,Rechtspraak,CC0,True,False,Zie: Gerechtshof.
5beac49d-540b-43a4-9f69-ff0fd2bea9f4,Hoge Raad,nl-nl,Rechtspraak,CC0,True,False,"Hoogste rechtscollege in Nederland. De Hoge Raad stelt niet meer zelf de feiten vast, maar bekijkt of de lagere rechter bij zijn beslissing het recht goed heeft toegepast."
4c5adca6-e8da-4eaf-ac8c-cc06ba2a1367,Hoger beroep,nl-nl,Rechtspraak,CC0,True,False,Het opnieuw behandelen van een zaak door een hogere rechter.
ba99cb70-298b-4280-b759-570ff2c289fe,Huis van Bewaring,nl-nl,Rechtspraak,CC0,True,False,Gebouw waar verdachten zitten die nog niet zijn voorgekomen en die in voorlopige hechtenis zitten. Ook bestemd voor personen die een licht vergrijp hebben begaan en daarvoor een hechtenisstraf kregen.
faf0afa9-7c23-413b-bfc4-6a3e577c9f30,Huiszoeking,nl-nl,Rechtspraak,CC0,True,False,Het doorzoeken van een woning om goederen in beslag te nemen.
2c0276f7-6b8a-4acf-b340-15e9a00dc0b2,Hulpofficier van justitie,nl-nl,Rechtspraak,CC0,True,False,Hogere politieman met speciale opleiding en speciale bevoegdheden die bij opsporing en vervolging het Openbaar Ministerie assisteert.
434de2c3-cc5b-4a27-898d-e6b7bd2092e7,Huwelijksgoederenregister,nl-nl,Rechtspraak,CC0,True,False,Openbaar register bij de arrondissementsrechtbank waarin op verzoek van betrokkenen wordt vermeld bijvoorbeeld of er huwelijkse voorwaarden zijn opgemaakt en of er een verzoekschrift tot echtscheiding is ingediend.
22cab855-b58d-4043-a0de-ea4ec5b156c6,Immateriële schade,nl-nl,Rechtspraak,CC0,True,False,"Schade die veroorzaakt is door verdriet, smart of geestelijk gemis. Deze schade is (in tegenstelling tot materiële schade) niet direct in geld uit te drukken. De vergoeding die wordt uitgekeerd om immateriële schade te vergoeden heet smartengeld."
3b12fbb3-9b6b-442f-8516-932fc253cc57,Inbewaringstelling,nl-nl,Rechtspraak,CC0,True,False,1. In het strafrecht: voorlopige hechtenis in opdracht van de rechter commissaris; 2. In het vreemdelingenrecht: opsluiting van iemand die niet over geldige verblijfspapieren beschikt; 3. In het kader van de Wet Bijzondere Opneming Psychiatrische Ziekenhuizen: gedwongen opname in een psychiatrische inrichting van iemand die psychisch gestoord is en een gevaar vormt voor zichzelf of zijn omgeving.
f73f387e-304b-4a26-8e58-0da4b30b807d,Incidenteel tussengeschil,nl-nl,Rechtspraak,CC0,True,False,Voorval in een procedure dat de gewone voortgang van het proces ophoudt.
6cad9d8e-9374-4d60-aa8d-39595c066243,Incidenteel appel,nl-nl,Rechtspraak,CC0,True,False,"Hoger beroep, ingesteld nadat de wederpartij ook al in hoger beroep is gegaan tegen dezelfde beslissing. Ook wel genoemd: Incident."
90420ce1-bc61-46b2-bbc1-40d7320091c4,Inlichtingencomparitie,nl-nl,Rechtspraak,CC0,True,False,Het op bevel van de rechter verschijnen van partijen om inlichtingen te geven.
b5a1b575-58ba-4be3-85b9-2fbcee1bd73f,Insolventie,nl-nl,Rechtspraak,CC0,True,False,Staat waarin een persoon of onderneming niet aan zijn financiële verplichtingen kan voldoen. Gaat soms vooraf aan faillissement.
696d6495-e987-4e25-90f9-22033e86cbee,Inverzekeringstelling,nl-nl,Rechtspraak,CC0,True,False,"Het vasthouden van de verdachte als dat nodig is voor het onderzoek. De (hulp)officier van justitie beslist hierover. De inverzekeringstelling, die drie dagen duurt, kan worden bevolen bij middelzware en zware misdrijven en kan eenmaal met drie dagen worden verlengd. Daarna kan voorlopige hechtenis volgen. Zie ook: Voorlopige hechtenis"
25845935-ce3b-44d2-8880-e623db4edf96,Jeugdstrafrecht (of kinderstrafrecht),nl-nl,Rechtspraak,CC0,True,False,"Strafrecht voor jongeren tussen de 12 en 18 jaar. Kinderen jonger dan 12 jaar kunnen niet strafrechtelijk worden vervolgd. Bij het jeugdstrafrecht vinden zittingen achter gesloten deuren plaats. De leeftijdsgrenzen kunnen variëren. 16 en 17 jarigen kunnen volgens de regels van het volwassenenstrafrecht worden berecht als de ernst van het delict, hun persoonlijkheid of de omstandigheden waaronder het feit is begaan daar aanleiding voor geeft. Jongeren van 18 tot 23 jaar kunnen op grond van hun persoonlijkheid volgens de regels van het jeugdstrafrecht berecht worden. De rechter bepaalt welk recht van toepassing is."
6b22dd57-3b7c-4cb4-b7ab-dc48690754e9,Juridisch Loket,nl-nl,Rechtspraak,CC0,True,False,"Het Juridisch Loket is een door de overheid ingestelde, onafhankelijke organisatie waar iedere burger terecht kan voor gratis juridisch advies."
fd64f311-159f-45c0-a066-dd12e4cff7cb,Jurisprudentie,nl-nl,Rechtspraak,CC0,True,False,"Geheel van uitspraken van rechters. De jurisprudentie vormt een richtlijn voor de rechtspraak in latere, soortgelijke gevallen."
a166afba-39ff-4741-9126-0709ca84f27f,Jurist,nl-nl,Rechtspraak,CC0,True,False,"Een rechtsgeleerd persoon, of iemand die juridisch werk doet. ‘Jurist’ is geen wettelijk beschermde titel."
5c9014f6-6416-4041-bb19-e76ae37db2a8,"Justitia, Vrouwe Justitia",nl-nl,Rechtspraak,CC0,True,False,"Godin der gerechtigheid in het oude Rome. Vaak afgebeeld op gerechtsgebouwen met blinddoek, weegschaal en zwaard."
ff976b74-edca-4df9-a3fc-4a157f8e915d,Justitiabele rechtzoekende,nl-nl,Rechtspraak,CC0,True,False,"Verzamelnaam voor eiser, gedaagde, verdachte, verzoeker etc. Justitie Verzamelnaam voor functies die zich binnen de overheid bezighouden met de handhaving van het recht."
93c5cb1b-ff56-4c79-ac0c-e46bb04dbc62,Justitiële Informatiedienst,nl-nl,Rechtspraak,CC0,True,False,Dienst die na veroordeling misdrijven op naam registreert en deze strafrechtelijke gegevens onder bepaalde voorwaarden verstrekt (bijvoorbeeld ten behoeve van een Verklaring omtrent het gedrag).
8d38d889-ce6a-4297-bb8d-80da1afe8e16,Kamer,nl-nl,Rechtspraak,CC0,True,False,"Onderdeel van een rechterlijk college, zoals een strafkamer, belastingkamer, vreemdelingenkamer of militaire kamer. Zie ook: Enkelvoudige kamer en Meervoudige kamer."
3de912b2-6af6-48f5-8431-ad5d17bf189b,Kantonrechter,nl-nl,Rechtspraak,CC0,True,False,"De kantonrechter behandelt zowel civiele zaken als strafzaken. Het is een alleensprekende rechter die zaken als overtredingen uit het strafrecht, arbeidszaken, huurzaken en zaken onder de € 25.000,- behandelt. Vroeger was het kantongerecht een apart gerecht naast de rechtbanken, gerechtshoven en de Hoge Raad. De kantongerechten zijn opgegaan in de rechtbanken. De term ‘kantonrechter’ is blijven bestaan."
f339d07c-1e60-4117-a45f-5aaf2ec72714,Kantonrechtersformule,nl-nl,Rechtspraak,CC0,True,False,Afspraken tussen de kantonrechters over de wijze waarop de hoogte van een vergoeding bij een ontbinding van een arbeidsovereenkomst wordt berekend.
5e05d5ea-a6c3-4be3-b1dc-101f07a5d929,Kinderrechter,nl-nl,Rechtspraak,CC0,True,False,Rechter die jeugdstrafzaken en de civiele jeugdbeschermingszaken behandelt.
18ef7795-3608-4aaf-b238-c76684a987e8,Kinderstrafrecht,nl-nl,Rechtspraak,CC0,True,False,Zie: Jeugdstrafrecht.
419fee33-fc91-4269-ba90-4ebe07b3eb2a,Klachtdelict,nl-nl,Rechtspraak,CC0,True,False,"Delict dat alleen vervolgd kan worden als er een klacht is ingediend, bijvoorbeeld in geval van belediging."
3c130dd6-cd15-4962-95e9-31ef67312608,Kort geding,nl-nl,Rechtspraak,CC0,True,False,Procedure om in een spoedeisende civiele zaak snel een beslissing van de rechtbank te krijgen. Dit is een voorlopige uitspraak. Hierna kunnen de partijen alsnog naar de rechtbank gaan om de zaak voor te leggen (de ‘bodemprocedure’).
4e6f8538-081b-4d0d-9424-038e9870f740,Kracht van gewijsde,nl-nl,Rechtspraak,CC0,True,False,Een uitspraak heeft ‘kracht van gewijsde’ als daartegen geen beroep meer mogelijk is.
91052e22-42a3-4699-8ac5-2a0f472e613c,Kwalificatie in het strafrecht,nl-nl,Rechtspraak,CC0,True,False,De vaststelling van de aard van een strafbare handeling door de wettelijke benaming te geven en het artikel te noemen waarin die handeling strafbaar is gesteld
fdbac100-8c24-40c4-be48-aaf8ace9282b,Landsadvocaat,nl-nl,Rechtspraak,CC0,True,False,Zelfstandig advocaat die het rijk adviseert of namens het rijk optreedt als raadsman.
dbedd194-4721-4207-92ef-5c16dad9d759,Leerstraf,nl-nl,Rechtspraak,CC0,True,False,"Het verplicht volgen van een cursus of training als straf voor jeugdigen, met de bedoeling er iets van op te steken."
d27c49e6-ae99-4108-b54b-2b6458a58166,Legalisatie,nl-nl,Rechtspraak,CC0,True,False,Wettiging; verklaring van echtheid.
da5d7c26-df6e-45bb-a557-c2e7eeac0bca,Lik-op-stuk,nl-nl,Rechtspraak,CC0,True,False,Snel afhandelen van zaken door politie en justitie. De wetsovertreder krijgt meteen een acceptgiro voor de boete of een dagvaarding om op de zitting te komen.
87f8fe83-e9c2-43c0-b0a6-0b8aa7027985,Litispendentie,nl-nl,Rechtspraak,CC0,True,False,De situatie dat een geschil al bij een andere rechter in behandeling is.
31d17c60-fde0-4c1c-b213-b837f396359d,Lijdelijk,nl-nl,Rechtspraak,CC0,True,False,In het civiele recht is ‘de rechter lijdelijk’. Dat betekent dat hij alleen beslist op de geschilpunten die de partijen zelf naar voren brengen en een afwachtende houding aanneemt. In het strafproces en het bestuursproces is de rechter daarentegen leidend; hij onderzoekt de zaak die aan hem wordt voorgelegd.
02764df3-e608-4296-aa49-bf4ae1519a87,Maatregel,nl-nl,Rechtspraak,CC0,True,False,"Een maatregel kan worden opgelegd na het begaan van een strafbaar feit. Er kunnen maatregelen worden opgelegd in plaats van een straf of naast een straf. Voorbeelden zijn: terbeschikkingstelling (tbs), plaatsing in een psychiatrisch ziekenhuis, ontneming van wederrechtelijk verkregen voordeel, onttrekking van voorwerpen aan het verkeer."
5a074817-5d49-454f-9bc3-e771f04d6eb8,Magistratuur,nl-nl,Rechtspraak,CC0,True,False,"Alle leden van de rechterlijke macht, dus rechters (zittende magistratuur) en de leden van het Openbaar Ministerie (staande magistratuur)."
51e9c3c7-463f-49a2-99ee-578383756401,Materiële schade,nl-nl,Rechtspraak,CC0,True,False,Schade die direct in geld is uit te drukken.
3aebf473-1452-40e4-b90c-0176efcbf529,Mediation,nl-nl,Rechtspraak,CC0,True,False,Alternatieve methode om geschillen buiten de rechter om op te lossen. Wordt ook alternatieve geschilbeslechting genoemd.
aafb35bc-9f7e-4f87-bcb3-5cec920e82e5,Meervoudige kamer,nl-nl,Rechtspraak,CC0,True,False,"Een kamer van een gerecht, bestaande uit ten minste drie rechters. De meervoudige kamer beslist over zware of ingewikkelde zaken. In hoger beroep worden de zaken veelal door een meervoudige kamer behandeld."
dddecae3-0209-4e08-83c1-06c69795bd78,Meineed,nl-nl,Rechtspraak,CC0,True,False,"Valse eed. Getuigen die opzettelijk niet de waarheid spreken bij de rechter, maken zich schuldig aan meineed."
3db04502-c5cc-4596-8c36-d867f9fe2c89,Memorie van Antwoord,nl-nl,Rechtspraak,CC0,True,False,Datgene wat de gedaagde aanvoert tegen het geen de eiser stelt in een appelprocedure in civiele dagvaardingszaken.
5f20b9f4-7250-42ce-b32d-eb9c82744994,Memorie van Grieven,nl-nl,Rechtspraak,CC0,True,False,Datgene wat de eiser vordert in een dagvaardingsprocedure in hogerberoep.
e0ac9696-8fb9-4d9d-824b-5c40e81efe91,Militaire kamer,nl-nl,Rechtspraak,CC0,True,False,"De rechtsprekende instantie die belast is met de behandeling van strafzaken die zijn begaan door militairen. Deze kamer is ondergebracht bij de rechtbank Gelderland. Als het een meervoudige behandeling betreft, bestaat de militaire kamer uit twee rechters en een militair lid. Het militair lid is een officier van één van de krijgsmachtonderdelen."
60456629-b5aa-487a-a83b-90dc1404f07b,Minuut,nl-nl,Rechtspraak,CC0,True,False,"Origineel exemplaar van een gerechtelijk stuk (bijvoorbeeld een vonnis), dat blijft bij degene die het heeft opgesteld (griffier)."
f6c1fd53-18a3-4747-876a-03ff80b8e641,Misdrijf,nl-nl,Rechtspraak,CC0,True,False,"Strafrechtelijk vergrijp. De strafwetgeving onderscheidt overtredingen en misdrijven. Overtredingen worden in de regel in eerste aanleg berecht door de kantonrechter, misdrijven door de afdeling strafrecht van de rechtbank."
c76d9dca-bb9e-44fb-8867-9538cf475297,Mondelinge uitspraak,nl-nl,Rechtspraak,CC0,True,False,Uitspraak die meteen na de behandeling wordt gedaan. Moord Het opzettelijk en volgens plan (met voorbedachten rade) iemand van het leven beroven. Maximale straf: levenslang.
a9c5ba6b-3bf4-4e14-9019-d5b2433f62ec,Mulder-afdoening,nl-nl,Rechtspraak,CC0,True,False,Procedure om buiten het strafrecht om lichte verkeersovertredingen bestuursrechtelijk af te doen.
835db96a-8678-4949-870b-cee75bc84035,Ne bis in idem,nl-nl,Rechtspraak,CC0,True,False,"Latijnse term in het strafrecht voor het beginsel dat iemand niet twee keer voor hetzelfde feit kan terechtstaan en mag worden gestraft. Behandeling in hoger beroep betekent niet dat iemand voor de tweede keer terechtstaat, want die procedure maakt deel uit van dezelfde rechtsgang."
d0910ae5-e424-4de0-82ba-4069333e72d6,Nietigverklaring,nl-nl,Rechtspraak,CC0,True,False,Oordeel van de rechter dat een vorige uitspraak van een lagere rechter niet geldig is. In het strafrecht kan een dagvaarding ook nietig worden verklaard.
19b5caf5-fde2-4275-b654-e61103d17da4,Niet-ontvankelijk,nl-nl,Rechtspraak,CC0,True,False,Niet vatbaar voor berechting. De niet ontvankelijkheid wordt bepaald door de rechter. Een zaak is niet ontvankelijk als het niet tot een inhoudelijke behandeling komt omdat er niet is voldaan aan formele vereisten. In het strafrecht kan ook het Openbaar Ministerie niet ontvankelijk zijn als bijvoorbeeld de opsporing en vervolging niet fatsoenlijk zijn verlopen.
c95787c6-28f9-4d0e-83c0-814804cb0658,Non–refoulement,nl-nl,Rechtspraak,CC0,True,False,Het niet mogen terugsturen van asielzoekers vanwege de gevaren die hen bedreigen in het land van herkomst.
