id,source,lang-source,author,license,sme-reviewed,premium,lang-source-dict
966ce427-b1a8-48fe-bf6c-4a548ffdb59f,Noodweer,nl-nl,Rechtspraak,CC0,True,False,"Het plegen van een strafbaar feit om jezelf of een ander te beschermen tegen een onmiddellijke bedreiging. De verdediging mag niet verder gaan dan noodzakelijk is. Als noodweer is vastgesteld, is er geen sprake van een strafbaar feit."
6483ba97-a9ce-4385-b2dc-42a18df861ec,Noodweer exces,nl-nl,Rechtspraak,CC0,True,False,"Als iemand de grens overschrijdt van de noodzakelijke verdediging (noodweer), bijvoorbeeld omdat hij in paniek raakt, kan sprake zijn van noodweer exces. De dader is dan niet strafbaar."
c9f6ceb8-b044-4e03-a00d-c203f63cb3ac,Novum,nl-nl,Rechtspraak,CC0,True,False,Nieuw feit.
fe325443-5224-42b4-9947-88841c2eb7d6,Officier van justitie,nl-nl,Rechtspraak,CC0,True,False,"Vertegenwoordiger van het Openbaar Ministerie in de rechtszaal. De officier van justitie heeft de leiding van het opsporingsonderzoek in strafzaken. Afhankelijk van de resultaten van dit onderzoek zal hij besluiten de zaak voor de rechter te brengen (te dagvaarden), een schikking aan te bieden of de zaak te seponeren (bijvoorbeeld bij gebrek aan bewijs). Bij een strafzitting krijgt hij het woord voor het zogenaamde requisitoir. De officier van justitie geeft daarin aan welke feiten naar zijn mening bewezen moeten worden verklaard en welke straffen of maatregelen daarvoor moeten worden opgelegd."
4613fbf3-d86e-463f-8a8d-ab73fdb61094,OM,nl-nl,Rechtspraak,CC0,True,False,Gebruikelijke afkorting voor Openbaar Ministerie. Zie: Openbaar Ministerie.
136377cf-a86d-42a6-8781-16dbee62a225,OM-afdoening,nl-nl,Rechtspraak,CC0,True,False,"Sinds begin 2008 kan het Openbaar Ministerie zelf lichte straffen opleggen. Dat kan voor strafbare feiten als rijden onder invloed, rijden met onverzekerde motorrijtuigen en veelvoorkomende eenvoudige zaken. Vrijheidsbenemende straffen kunnen alleen opgelegd worden door een rechter."
ac2af780-74b5-443a-8251-3096afccdc17,Onderbewindstelling,nl-nl,Rechtspraak,CC0,True,False,Maatregel van de kantonrechter om het goederenbeheer van personen die daar zelf niet meer voor kunnen zorgen over te dragen aan een bewindvoerder.
88eb0d09-b3fa-41a6-a293-8eda8857a464,Ondercuratelestelling,nl-nl,Rechtspraak,CC0,True,False,Het benoemen van een curator voor een meerderjarig persoon die zijn financiële zaken door lichamelijke of geestelijke oorzaken niet meer goed zelf kan regelen.
3c461d99-1bcc-43f7-afc3-6443e61f9d0b,Ondertoezichtstelling,nl-nl,Rechtspraak,CC0,True,False,Maatregel opgelegd door de kinderrechter waarbij de ouders/voogd worden beperkt in het ouderlijk gezag/voogdij en waarbij het toezicht op het kind wordt opgedragen aan bijvoorbeeld Bureau Jeugdzorg.
585bef6d-5dd7-4f32-9d32-081c0ed488ea,Onherroepelijk,nl-nl,Rechtspraak,CC0,True,False,"Niet te herroepen, niet te veranderen. Een uitspraak is onherroepelijk als de rechtzoekende geen beroep of cassatie meer kan instellen, bijvoorbeeld omdat de termijn waarbinnen men beroep moet instellen verlopen is. De zaak is dan helemaal afgedaan."
a546fb91-708c-46d2-bdfe-7a536777052f,Onrechtmatig bewijs,nl-nl,Rechtspraak,CC0,True,False,Bewijs dat het Openbaar Ministerie niet volgens de regels van het recht heeft verkregen.
eedced2b-824e-4a03-9fef-272d58acb950,Ontoerekeningsvatbaar,nl-nl,Rechtspraak,CC0,True,False,Het niet toerekenen van een strafbaar feit aan de dader vanwege zijn psychische toestand.
fde2160c-bc52-4c66-aba9-201770b4ea34,Ontslag van rechtsvervolging,nl-nl,Rechtspraak,CC0,True,False,"Beslissing van de rechter als hij vindt dat de verdachte het telastegelegde feit wel heeft gepleegd, maar dit feit (zoals in geval van noodweer) of de verdachte (zoals bij psychische stoornis of noodweerexces) niet strafbaar is."
19b6f609-8e62-455c-a7b3-e3bed5e176cc,Onvoorwaardelijke straf,nl-nl,Rechtspraak,CC0,True,False,Straf die daadwerkelijk uitgevoerd wordt. Zie ook: Voorwaardelijke straf.
8d1f485f-7fc2-453b-af76-8e0ccba02d36,Openbaar Ministerie,nl-nl,Rechtspraak,CC0,True,False,Valt onder het ministerie van Veiligheid en Justitie. Geeft leiding aan het opsporingsonderzoek van de politie en vervolgt de verdachten. Zie ook: Officier van justitie.
d96ad7c1-1de9-4e77-be9c-36e3fbc22bfd,Openbare registers,nl-nl,Rechtspraak,CC0,True,False,Door de overheid bijgehouden registers zoals het faillissementsregister en het huwelijksgoederenregister. Deze zijn door iedereen in te zien.
5844e747-6bfe-466a-91e5-d4964fc99663,Opportuniteitsbeginsel,nl-nl,Rechtspraak,CC0,True,False,Het uitgangspunt dat een officier van justitie zelf beslist of een strafbaar feit wordt vervolgd. Als de officier beslist om niet te vervolgen dan kan een belanghebbende daarover een klacht indienen bij het gerechtshof met het verzoek alsnog opdracht te geven tot vervolging.
ef1d5522-37aa-4557-893a-10026360ce55,Opposant,nl-nl,Rechtspraak,CC0,True,False,Procespartij die verzet aantekent
44cd2f81-3d29-4345-84a0-3845bc88106b,Overtreding,nl-nl,Rechtspraak,CC0,True,False,"Licht strafrechtelijk vergrijp. De strafwetgeving onderscheidt overtredingen en misdrijven. Overtredingen worden in de regel berecht door de kantonrechter van de rechtbank, misdrijven door de afdeling strafrecht van de rechtbank. Zie ook: Misdrijf"
7f62f2a2-ad69-4c8a-ba06-152932173882,Parket,nl-nl,Rechtspraak,CC0,True,False,Het kantoor van het Openbaar Ministerie in de hoofdplaats van een rechtbank (arrondissementsparket) of van een gerechtshof (ressortsparket). Op de arrondissementsparketten werken de officieren van justitie en ondersteunend personeel onder leiding van een hoofdofficier van justitie. Op de ressortsparketten werken de advocatengeneraal en parketmedewerkers onder leiding van een hoofdadvocaat-generaal. Daarnaast is er nog een landelijk parket en een functioneel parket. Het parket bij de Hoge Raad der Nederlanden onder leiding van de Procureur-Generaal bij de Hoge Raad maakt geen deel uit van het Openbaar Ministerie.
c14b64e1-35cb-4720-a3c6-25855014f0cf,Passant,nl-nl,Rechtspraak,CC0,True,False,"Of: TBS-passant, veroordeelde die in afwachting is van een plaats in een TBS-kliniek"
29dfec1f-9299-49ce-b3f6-7fddb1f667d6,Penitentiaire inrichting,nl-nl,Rechtspraak,CC0,True,False,Gevangenis of huis van bewaring.
33994d47-fc7a-4cca-947a-f68915c28afc,Peremptoire termijn,nl-nl,Rechtspraak,CC0,True,False,Laatste termijn in een procedure waarna geen uitstel meer wordt verleend.
b57f8b99-18ec-444f-8b4f-76c7c2c2ffc0,Persisteren,nl-nl,Rechtspraak,CC0,True,False,Volharden bij een eis of stelling; de eis onveranderd handhaven ongeacht hetgeen de tegenpartij aanvoert.
8804cbd3-fc75-4bd3-95ee-1c1470c2e079,Piketdienst,nl-nl,Rechtspraak,CC0,True,False,"Regeling dat elke verdachte, vreemdeling of psychiatrische patiënt die in bewaring wordt gesteld op het politiebureau of in een psychiatrisch ziekenhuis automatisch wordt bezocht door een advocaat om zijn of haar rechten te bespreken."
a7469cd3-6905-41ed-b77e-0782d292770e,Plaatsopneming,nl-nl,Rechtspraak,CC0,True,False,"Een bezichtiging door de rechter op de plaats waar de oorzaak van het geschil zichtbaar is of waar het geschil zich afspeelt. In een civiele procedure wordt dit ‘descente’ genoemd, in het strafproces ‘schouw’."
ada4ee6c-58a1-4dbb-a0f5-3ee2783c5925,Pleidooi,nl-nl,Rechtspraak,CC0,True,False,Mondelinge toelichting op het in het geding ingenomen standpunt.
ba0e3f3f-7016-4444-8acf-4477daafed2b,“Pluk–ze”,nl-nl,Rechtspraak,CC0,True,False,Populaire benaming voor de maatregel die inhoudt dat tijdens of na een strafproces het financiële voordeel wordt afgenomen dat men heeft verkregen door het plegen van een strafbaar feit.
7a32fed5-f417-4352-832d-cc20fe14fbee,Politierechter,nl-nl,Rechtspraak,CC0,True,False,Alleensprekende rechter van de rechtbank in strafzaken die niet zo ingewikkeld zijn en waarin niet meer dan één jaar gevangenisstraf wordt geëist.
c1cf4446-bff8-466a-b1b5-554565055069,Preparatoir vonnis,nl-nl,Rechtspraak,CC0,True,False,Tussenvonnis waarbij de rechter partijen vraagt om stukken over te leggen.
c088b73d-145c-4ccc-a8a1-3019df182af9,President,nl-nl,Rechtspraak,CC0,True,False,"De voorzitter van een rechtbank, een gerechtshof en van de Hoge Raad heet president. Ook de rechter die een zitting van een rechtbank of hof voorzit, wordt president of voorzitter genoemd."
5b3702b7-6283-4dde-a188-b223144c7b9f,Preventieve hechtenis,nl-nl,Rechtspraak,CC0,True,False,"Verzamelnaam voor de begrippen bewaring, gevangenhouding en gevangenneming."
94a4bcfd-c153-41f6-bd6c-674bf14411ea,Primair,nl-nl,Rechtspraak,CC0,True,False,Eerste vordering/tenlastelegging of verzoek. Met een primaire vordering wordt aangegeven welke vordering de belangrijkste is in een reeks. Zie ook: Subsidiair.
c728d62f-4e15-484b-9aa5-99535a066f21,Principaal beroep,nl-nl,Rechtspraak,CC0,True,False,Het eerst ingestelde hoger beroep in tegenstelling tot het incidenteel beroep.
6e5f54a5-ab17-48cd-a668-8a2ea849b612,Proceskostenveroordeling,nl-nl,Rechtspraak,CC0,True,False,Bedrag dat de verliezende partij moet betalen aan de winnende partij als compensatie voor de kosten die gemaakt zijn voor een advocaat en griffierechten. Als er niet echt sprake is van winnen of verliezen (zoals in het personen- en familierecht) worden de kosten meestal gecompenseerd. Dat betekent dat ieder zijn eigen kosten draagt.
d8768c23-5612-437d-ad08-146d8df14c04,Proces-verbaal,nl-nl,Rechtspraak,CC0,True,False,1. Schriftelijk verslag van hetgeen op rechtszittingen aan de orde is gekomen. 2. Officieel schriftelijk verslag van politieambtenaren met feiten die ze hebben waargenomen en met een verklaring die ze hebben opgetekend uit de mond van een verdachte of getuige;
c4fcde86-d96a-42b2-b671-dfe9f8dbc250,Procureur-generaal (PG),nl-nl,Rechtspraak,CC0,True,False,"Lid van het College van procureurs-generaal, de landelijke leiding van het OM."
95b644d9-632b-4890-b582-397a0cd1bc9c,Procureur-generaal (PG) bij de Hoge Raad,nl-nl,Rechtspraak,CC0,True,False,"Hoofd van het parket bij de Hoge Raad. Bij de Hoge Raad vervult het parket een andere rol dan bij de rechtbank en het gerechtshof. Leden van het parket eisen hier geen straf, maar adviseren de Hoge Raad over de uitspraak in civiele zaken, strafzaken en belastingzaken. Ook bij de Afdeling bestuur van de Raad van State is sinds 2013 een Procureur-generaal aangesteld."
7820eaad-1602-4763-a1d5-4fbc4ef90d5f,Pro-Deoadvocaat,nl-nl,Rechtspraak,CC0,True,False,"Vroeger kreeg de minder draagkrachtige burger een gratis (pro Deo) advocaat. Tegenwoordig betaalt een rechtzoekende in civiele en bestuursrechtelijke zaken een van het inkomen afhankelijke eigen bijdrage voor de advocaat. Alleen in strafzaken, als een verdachte in voorarrest zit, krijgt hij nog (automatisch) een pro-Deoadvocaat toegewezen. In de rechtszaal wordt gesproken over een ‘toegevoegd advocaat’."
3315690e-7293-440b-bfa8-02ee3ce5b110,Proeftijd,nl-nl,Rechtspraak,CC0,True,False,"De rechter kan iemand tot een voorwaardelijke straf veroordelen. De straf wordt dan niet uitgevoerd, mits de verdachte zich gedurende een bepaalde periode, de proeftijd, aan een aantal afspraken houdt en niet opnieuw in de fout gaat. Deze voorwaarden zijn door de rechter in zijn vonnis opgelegd."
d5108b1c-4074-4187-9a2f-60561be11b37,Pro-formazitting,nl-nl,Rechtspraak,CC0,True,False,"Zitting waarop een zaak niet inhoudelijk wordt behandeld. Een pro-formazitting is nodig als een zaak binnen een bepaalde termijn op een zitting moet zijn geweest, maar het nog te vroeg is om deze inhoudelijk te behandelen."
6f7af6f8-3df8-4523-bb10-511b1d8121c8,Prorogatie,nl-nl,Rechtspraak,CC0,True,False,De mogelijkheid om in het civiel procesrecht met de tegenpartij overeen te komen dat een geschil direct zal worden voorgelegd aan een hogere rechter
599088ec-a747-4580-9e1b-d86bf3d81186,Raadkamer,nl-nl,Rechtspraak,CC0,True,False,1. Rechterlijk college dat strafzaken behandelt waarvoor in de regel geen openbare zitting is voorgeschreven. Denk bijvoorbeeld aan klachten niet-vervolging (het hof oordeelt dan over de vraag of een verdachte moet worden vervolgd als het OM daartoe niet besluit). 2. Onderling beraad tussen de rechters die een zaak behandelen na de zitting om de uitspraak vast te stellen.
c2ae1941-eaaf-463e-8fd8-3fc526f58922,Raadsheer,nl-nl,Rechtspraak,CC0,True,False,"Rechter bij het gerechtshof of de Hoge Raad. Ook een vrouwelijke raadsheer wordt raadsheer genoemd, want met een raadsvrouw/raadsman wordt een advocaat bedoeld."
66132a92-7f7e-4eeb-a716-fac714edc85d,Raadsman,nl-nl,Rechtspraak,CC0,True,False,Advocaat.
c9fa091a-2257-482d-97b3-7d621531a16d,Raadsvrouw,nl-nl,Rechtspraak,CC0,True,False,Vrouwelijke advocaat.
a4ca71df-7763-42ed-a26a-e8df285a50e7,Raad van State,nl-nl,Rechtspraak,CC0,True,False,Hoogste adviescollege van de staat dat adviseert over alle wetsontwerpen en algemene maatregelen van bestuur; de Afdeling bestuursrechtspraak van de Raad van State beslist in hoogste instantie in geschillen over besluiten van overheidsorganen.
626db657-82bb-4453-b213-2081e125c1a3,Raad voor de Kinderbescherming,nl-nl,Rechtspraak,CC0,True,False,"Orgaan van het ministerie van Veiligheid en Justitie, gevestigd in elke arrondissementshoofdplaats. De raad behartigt de belangen van minderjarigen die dat nodig hebben en adviseert de kinderrechter bijvoorbeeld bij verzoeken om ondertoezichtstelling en uithuisplaatsing. De raad heeft een adviserende rol of treedt op als procespartij in zaken over gezag, omgang, ondertoezichtstelling en uithuisplaatsing."
f3dd7b1f-1354-4fba-bc03-65a7c30045a9,Raad voor Rechtsbijstand,nl-nl,Rechtspraak,CC0,True,False,Instantie die beslist of een rechtzoekende in aanmerking komt voor gesubsidieerde rechtsbijstand. Zie ook: Pro-Deoadvocaat.
e1144313-e8d4-4a19-bc2a-d38489bb4e9c,Raad voor de rechtspraak,nl-nl,Rechtspraak,CC0,True,False,De Raad voor de rechtspraak bestaat sinds 1 januari 2002 en vormt de schakel tussen de minister van Veiligheid en Justitie en de gerechten. De Raad heeft als opdracht te bevorderen dat de gerechten hun rechtsprekende taak goed kunnen vervullen.
facbddd0-1949-4410-882f-6d659a1f2f37,RAIO,nl-nl,Rechtspraak,CC0,True,False,Rechterlijk ambtenaar in opleiding.
681f2659-4b9c-4774-9e23-f0a6ef9ce758,Rechtbank,nl-nl,Rechtspraak,CC0,True,False,"Rechtsprekend orgaan dat in eerste aanleg oordeelt over zaken zoals echtscheidingen, misdrijven, geldvorderingen, en de meeste bestuursrechtelijke geschillen. Ook wordt met het begrip rechtbank het gebouw aangeduid waarin de rechtbank zetelt."
9c8202b9-a178-4f21-96a8-9bd45483a32d,Rechter-commissaris (RC),nl-nl,Rechtspraak,CC0,True,False,Rechter die het onderzoek naar één of meer strafbare feiten leidt.
da5803b0-55ee-4aa5-9434-918d7c746a58,Rechterlijke macht,nl-nl,Rechtspraak,CC0,True,False,"Rechters en officieren van justitie. De rechters worden tot de zittende magistratuur gerekend en de officieren van justitie tot de staande magistratuur. De rechter blijft zitten tijdens de zitting, de officier van justitie voert staande het woord."
1a448e81-68e2-4539-85e3-b06f9fdebe52,Recidive,nl-nl,Rechtspraak,CC0,True,False,Herhaling van strafbaar gedrag.
f1d68b14-a9b2-4000-8ec4-116bc5cb213e,Reclassering,nl-nl,Rechtspraak,CC0,True,False,Instelling die het herintreden in de maatschappij van veroordeelden wil bevorderen. Geeft ook voorlichting aan de rechter over de persoon van de verdachte.
28104232-6853-46c9-9139-619372dc2d1e,Reconventie,nl-nl,Rechtspraak,CC0,True,False,Tegeneis; door de gedaagde tegelijk met de conclusie van antwoord ingediende vordering.
c53bfed6-5428-4852-bdcf-fc2d21c6bbab,Redelijkheidsbeginsel,nl-nl,Rechtspraak,CC0,True,False,Algemeen beginsel van behoorlijk bestuur dat voorschrijft dat een bestuursorgaan bij het nemen van een beslissing alle belangen tegen elkaar af moet wegen.
621511c4-072b-466d-9377-15bee04df5da,Referte,nl-nl,Rechtspraak,CC0,True,False,"Conclusie van een partij of verdachte, inhoudend dat men geen bezwaren tegen een vordering of verzoek kan aanvoeren en het oordeel daarover aan de beslissende rechter overlaat."
efee286a-b11f-4282-a42c-1c21b7b383b4,Rekest,nl-nl,Rechtspraak,CC0,True,False,Verzoekschrift.
11481b02-7547-4108-a28e-a2ab20968a16,Relatieve competentie,nl-nl,Rechtspraak,CC0,True,False,Geeft aan in welke plaats in Nederland een procedure gestart moet worden. Zie ook: Absolute competentie.
0a071cac-533a-4897-b234-3728c8a6998c,Repliek,nl-nl,Rechtspraak,CC0,True,False,Datgene wat de eiser aanvoert ter weerlegging van hetgeen de gedaagde in de conclusie van antwoord heeft gesteld (civiele zaken).
dc5789d9-822d-4227-bf46-82a4ecaaf905,Requestrant (of rekwestrant),nl-nl,Rechtspraak,CC0,True,False,Verzoeker in een rechtszaak.
d0c32a50-49d7-456b-9924-bb90168543b8,Requirant,nl-nl,Rechtspraak,CC0,True,False,Degene die een vordering indient.
ff6b703f-88ee-421e-9007-8a50a07b5885,Requireren,nl-nl,Rechtspraak,CC0,True,False,Het ter zitting eisen van een straf of maatregel door de officier van justitie.
073f1993-553f-4faa-ac64-2d59facadccb,Requisitoir,nl-nl,Rechtspraak,CC0,True,False,"De aanklacht van de officier van justitie tijdens een strafproces waarin hij de feiten op een rij zet, zijn mening geeft over het bewijs en op grond daarvan een bepaalde straf eist. De officier van justitie kan ook vrijspraak vragen."
3ca5b3a5-28ac-4210-9159-b012debd3245,Ressort,nl-nl,Rechtspraak,CC0,True,False,"Rechtsgebied. Nederland is verdeeld in vier ressorten, die vervolgens weer zijn onderverdeeld in arrondissementen (11). Elk ressort heeft een eigen gerechtshof. Zie ook: Gerechtshof."
0030665c-eaae-4fb2-b84a-d4fee84c0297,Ressortsparket,nl-nl,Rechtspraak,CC0,True,False,Kantoor van het Openbaar Ministerie in een ressort.
e0815dd4-9da4-48a1-b8ab-ff434703290b,Rogatoire commissie,nl-nl,Rechtspraak,CC0,True,False,Getuigenverhoor dat in opdracht van de behandelend rechter door een andere instantie (meestal een rechtbank in het buitenland) wordt uitgevoerd.
9dc3a90d-f31b-4d09-91da-b58d4f7a59d9,Rol,nl-nl,Rechtspraak,CC0,True,False,"Een lijst van de zaken die op de zitting behandeld worden, waarbij aangegeven wordt welke stukken uitgewisseld moeten worden tussen partijen."
3d6228b2-7d2b-4753-9da0-ef119d4d0ae9,Rolzaak,nl-nl,Rechtspraak,CC0,True,False,Procedure die (in beginsel) door een dagvaarding wordt aangebracht voor de civiele rechter.
69c6a716-8d81-49d8-831c-1e8b57db717d,Rolzitting,nl-nl,Rechtspraak,CC0,True,False,Zitting in civiele zaken waar procedurele beslissingen worden genomen en de stukken van de partijen worden uitgewisseld.
a4d14a58-285f-4ae0-85e9-bc093aa3f15a,Royement/royeren,nl-nl,Rechtspraak,CC0,True,False,"Schrappen, doorhalen; het afbreken van een lopende procedure, bijvoorbeeld omdat er een oplossing is bereikt."
3e6e5224-2af9-4631-9df0-9346ebcad45a,Sanctie,nl-nl,Rechtspraak,CC0,True,False,Straf of maatregel die wordt toegepast als rechtsregels worden overschreden.
ba6e259e-62a3-4136-840b-f6459b4ac55b,Schikking,nl-nl,Rechtspraak,CC0,True,False,Tussentijdse overeenkomst tussen partijen waarmee het conflict is opgelost voordat de civiele of bestuursrechter een uitspraak heeft gedaan.
28c530eb-b1ae-420d-ab95-7de696fa50da,Schouw,nl-nl,Rechtspraak,CC0,True,False,"Wat in het civiel en bestuursrecht een descente of plaatsopneming wordt genoemd, heet in het strafprocesrecht een schouw: een bezichtiging op de plaats van het delict."
a451b8e9-c116-4e25-b1f7-7edb7de4ad58,Seponeren,nl-nl,Rechtspraak,CC0,True,False,"Bevoegdheid van de politie of officier van justitie om de zaak niet voor de rechter te brengen, maar te laten rusten (sepot)."
