id,source,lang-source,target,lang-target,author,license,sme-reviewed,premium,lang-target-dict
a7714aec-7e41-4852-a905-82443caa2dab,Verdrag,nl-nl,Abkommen,de-de,van Gassen,All rights reserved,TRUE,FALSE,
f1aa95ec-b781-4066-b04a-294b0a129d54,Koninkrijk der Nederlanden,nl-nl,Königreich der Niederlande,de-de,van Gassen,All rights reserved,TRUE,FALSE,
88a94486-c1da-4efb-a82b-fb00657c74f5,Bondsrepubliek Duitsland,nl-nl,Bundesrepublik Deutschland,de-de,van Gassen,All rights reserved,TRUE,FALSE,
a8d7d42a-4be5-4414-8ab3-5cd00be94c8c,dubbele belasting,nl-nl,Doppelbesteuerung,de-de,van Gassen,All rights reserved,TRUE,FALSE,
e4468445-400d-4376-951f-4e0abb7f8c99,ontgaan van belasting,nl-nl,Steuerverkürzung,de-de,van Gassen,All rights reserved,TRUE,FALSE,
64a7249e-5c96-489a-a4bb-e8c7f888cb31,belastingen naar het inkomen,nl-nl,Steuern vom Einkommen,de-de,van Gassen,All rights reserved,TRUE,FALSE,
a04729ed-6626-42b9-a869-5e34ad7813d4,rechtspersoon,nl-nl,juristische Person,de-de,van Gassen,All rights reserved,TRUE,FALSE,
c4f63b2f-1482-45e4-beb9-0fc4deeb017d,plaats van de werkelijke leiding,nl-nl,Ort der tatsächlichen Geschäftsleitung,de-de,van Gassen,All rights reserved,TRUE,FALSE,
ef6011f9-61a6-4c25-863a-a207fc4b64c9,grensoverschrijdend bedrijventerrein,nl-nl,grenzüberschreitendes Gewerbegebiet,de-de,van Gassen,All rights reserved,TRUE,FALSE,
5955c8e8-6f94-40ad-a75e-8c9fd07ee8e5,gemeenschappelijke grens,nl-nl,gemeinsame Grenze,de-de,van Gassen,All rights reserved,TRUE,FALSE,
48a73fee-8acf-4a93-bd3d-1fc7288a412b,vaste bedrijfsinrichting,nl-nl,feste Geschäftseinrichtung,de-de,van Gassen,All rights reserved,TRUE,FALSE,
6d6c9251-2711-41df-b025-6850851f6ccf,verdragsluitende staten,nl-nl,Vertragsstaaten,de-de,van Gassen,All rights reserved,TRUE,FALSE,
0b81b505-0a4b-427a-b252-187cb1edafca,inwoner,nl-nl,ansässig,de-de,van Gassen,All rights reserved,TRUE,FALSE,
245550ab-0e68-4242-a763-441b0f2bb867,eenduidig vastgesteld,nl-nl,eindeutig bestimmt,de-de,van Gassen,All rights reserved,TRUE,FALSE,
69c8602b-c28a-4037-ad22-40336df856b2,het grootste deel van de gebruikte oppervlakte,nl-nl,größerer Teil der genutzten Fläche,de-de,van Gassen,All rights reserved,TRUE,FALSE,
dc51aeaf-723b-4749-9663-0cdd7a90eee3,gebouw,nl-nl,Gebäude,de-de,van Gassen,All rights reserved,TRUE,FALSE,
eb81d204-065a-4e39-832a-c5be897ccc9d,werkelijke leiding van de onderneming,nl-nl,tatsächliche Geschäftsleitung des Unternehmens,de-de,van Gassen,All rights reserved,TRUE,FALSE,
ad9815e7-750a-4c82-9051-0d62eebc1528,vloeroppervlak gebruikt door de onderneming,nl-nl,vom Unternehmen genutzte Fläche,de-de,van Gassen,All rights reserved,TRUE,FALSE,
e84ada61-b4b0-4a20-806a-3912a91ecc2b,recht tot belastingheffing,nl-nl,Besteuerungsrecht,de-de,van Gassen,All rights reserved,TRUE,FALSE,
54c4b697-dd49-4e8f-beb8-ca90badbbff2,voorbeelden,nl-nl,Beispielsfälle,de-de,van Gassen,All rights reserved,TRUE,FALSE,
e767c25c-c4c0-4be5-8cb4-6f33cf558f62,voorbeeld,nl-nl,Beispielsfall,de-de,van Gassen,All rights reserved,TRUE,FALSE,
0d7d4ea5-3646-452b-8450-d083cf5495e5,onderneming,nl-nl,Unternehmen,de-de,van Gassen,All rights reserved,TRUE,FALSE,
9927423a-2301-42ea-9dfd-1424e17331bb,inkomsten van de onderneming,nl-nl,Gewinne des Unternehmens,de-de,van Gassen,All rights reserved,TRUE,FALSE,
6f2bab87-b047-45cb-bcc4-c868c768e554,economische betrekkingen,nl-nl,wirtschaftlichen Beziehungen,de-de,van Gassen,All rights reserved,TRUE,FALSE,
ffa8d448-326c-4304-b295-1ef8d7f05062,samenwerking op het gebied van belastingzaken,nl-nl,Zusammenarbeit in Steuersachen,de-de,van Gassen,All rights reserved,TRUE,FALSE,
00ae078b-6de3-4862-b132-e47f75bd6438,doeltreffende en juiste belastingheffing,nl-nl,wirksame und zutreffende Steuererhebung,de-de,van Gassen,All rights reserved,TRUE,FALSE,
32c08b55-779b-4222-b62b-b453f5010ae2,heffingsbevoegdheden,nl-nl,Besteuerungsrechte,de-de,van Gassen,All rights reserved,TRUE,FALSE,
7a177894-2c71-4f28-be86-40a768999b31,vermijden van dubbele heffing,nl-nl,Vermeidung der Doppelbesteuerung,de-de,van Gassen,All rights reserved,TRUE,FALSE,
3d8c9861-37b2-4f77-95b6-0b6a7c8494c5,personen die inwoner zijn van een verdragsluitende staat,nl-nl,"Personen, die in einem Vertragsstaat ansässig sind",de-de,van Gassen,All rights reserved,TRUE,FALSE,
af627708-0e07-4df6-a466-27ba146fbba2,belastingen naar het gehele inkomen,nl-nl,"Steuern, die vom Gesamteinkommen erhoben werden",de-de,van Gassen,All rights reserved,TRUE,FALSE,
ff796634-d395-4545-a99b-e22745bcb9ae,roerende of onroerende zaken,nl-nl,beweglichen oder unbeweglichen Vermögens,de-de,van Gassen,All rights reserved,TRUE,FALSE,
46a39629-7ff6-4b9e-bc9e-055068d6dfc1,loonbelasting,nl-nl,Lohnsummensteuern,de-de,van Gassen,All rights reserved,TRUE,FALSE,
f751d1bd-f848-4ebd-a49a-402d99387fda,ondernemingsbelasting,nl-nl,Gewerbesteuer,de-de,van Gassen,All rights reserved,TRUE,FALSE,
4b934c10-1397-41f2-9409-6df04b1a1d52,mijnbouwwet,nl-nl,Bergbaugesetz,de-de,van Gassen,All rights reserved,TRUE,FALSE,
fc38dbea-bafc-4955-8417-53912f53bd57,bevoegde autoriteiten,nl-nl,zuständigen Behörden,de-de,van Gassen,All rights reserved,TRUE,FALSE,
1bd26e19-d5c6-46d5-af02-5096241d942a,wezenlijke wijzigingen,nl-nl,wesentlichen Änderungen,de-de,van Gassen,All rights reserved,TRUE,FALSE,
268103b6-7fd9-44b1-994c-3470a95a0833,algemene begripsomschrijvingen,nl-nl,Allgemeine Begriffsbestimmungen,de-de,van Gassen,All rights reserved,TRUE,FALSE,
0bde416d-62b3-41a6-91fb-6e090d98d7c7,verdragsluitende staat,nl-nl,Vertragsstaat,de-de,van Gassen,All rights reserved,TRUE,FALSE,
3e46f9fa-f81a-458c-b114-c44fd651fca4,Duitsland,nl-nl,Deutschland,de-de,van Gassen,All rights reserved,TRUE,FALSE,
851f87e6-82c3-44a2-b989-714ea2115443,Nederland,nl-nl,Niederlande,de-de,van Gassen,All rights reserved,TRUE,FALSE,
be794a9e-d1ac-48bc-8d56-deaccb53f932,persoon,nl-nl,Person,de-de,van Gassen,All rights reserved,TRUE,FALSE,
2d10e3cf-5497-4433-b28f-645dfaa9a1c2,lichaam,nl-nl,Gesellschaft,de-de,van Gassen,All rights reserved,TRUE,FALSE,
b7713e78-3748-4c0e-947f-d8342e532dd7,bedrijfsuitoefening,nl-nl,Geschäftstätigkeit,de-de,van Gassen,All rights reserved,TRUE,FALSE,
570b8fdf-fad5-40b2-bfe9-2691c6537632,internationaal verkeer,nl-nl,internationaler Verkehr,de-de,van Gassen,All rights reserved,TRUE,FALSE,
29f51de8-e63b-439d-b5d1-b6d010822a52,onderdaan,nl-nl,Staatsangehöriger,de-de,van Gassen,All rights reserved,TRUE,FALSE,
d5af5191-31d9-47f1-a5d7-181013e8b77c,bevoegde autoriteit,nl-nl,zuständige Behörde,de-de,van Gassen,All rights reserved,TRUE,FALSE,
1829b3f7-7423-44d8-8fdd-e6112e52969a,inwoner,nl-nl,ansässige Person,de-de,van Gassen,All rights reserved,TRUE,FALSE,
d3a85ab2-1af4-48b3-97cf-c30cd7b8c17f,duurzaam tehuis,nl-nl,ständige Wohnstätte,de-de,van Gassen,All rights reserved,TRUE,FALSE,
ecf13ef6-0869-4a1b-af4f-2f1a5722b716,middelpunt van de levensbelangen,nl-nl,Mittelpunkt der Lebensinteressen,de-de,van Gassen,All rights reserved,TRUE,FALSE,
2c87f0a8-3e12-4bb5-a18e-4b3d0ee4bba1,gewoonlijk verblijft,nl-nl,gewöhnlichen Aufenthalt,de-de,van Gassen,All rights reserved,TRUE,FALSE,
0e7ba505-59b7-465b-bdda-4c12bbf49f4b,vaste inrichting,nl-nl,Betriebsstätte,de-de,van Gassen,All rights reserved,TRUE,FALSE,
cc3bc053-d4d3-4111-b76a-84a3757db939,werkzaamheden buitengaats,nl-nl,Tätigkeiten vor der Küste,de-de,van Gassen,All rights reserved,TRUE,FALSE,
fddb184a-41ff-45d7-becd-dd65d540ea68,bouwwerk of constructiewerkzaamheden,nl-nl,Bauausführung oder Montage,de-de,van Gassen,All rights reserved,TRUE,FALSE,
5f2caa83-f5c9-41f4-a0e3-ea6dce03f969,makelaar of commissionair,nl-nl,Makler oder Kommissionär,de-de,van Gassen,All rights reserved,TRUE,FALSE,
b5e66ade-02a5-415f-b2cc-39560d28abe3,onafhankelijke vertegenwoordiger,nl-nl,unabhängiger Vertreter,de-de,van Gassen,All rights reserved,TRUE,FALSE,
ec364133-7017-481d-8b23-f60d495db349,filiaal,nl-nl,Zweigniederlassung,de-de,van Gassen,All rights reserved,TRUE,FALSE,
7026bf2a-6331-4f50-bfe3-b8a091c81bcb,fabriek,nl-nl,Fabrikationsstätte,de-de,van Gassen,All rights reserved,TRUE,FALSE,
0320d364-85ca-4385-82b4-e531f10dabb2,werkplaats,nl-nl,Werkstätte,de-de,van Gassen,All rights reserved,TRUE,FALSE,
568c827f-8d35-4f2d-b5ad-48bf8fed9233,mijn,nl-nl,Bergwerk,de-de,van Gassen,All rights reserved,TRUE,FALSE,
9bc113ec-dbeb-4493-bc5b-d85f0ac74f1a,olie- of gasbron,nl-nl,Öl- oder Gasvorkommen,de-de,van Gassen,All rights reserved,TRUE,FALSE,
f0712b55-5d21-42d3-a231-0f90a56991b6,(steen)groeve,nl-nl,Steinbruch,de-de,van Gassen,All rights reserved,TRUE,FALSE,
1084ba75-aecb-487d-8f8d-8c6f9565aca2,natuurlijke rijkdommen,nl-nl,natürliche Ressourcen,de-de,van Gassen,All rights reserved,TRUE,FALSE,
bee54277-5a6f-40db-b11d-a79221dda7d2,inkomsten uit onroerende zaken,nl-nl,Einkünfte aus unbeweglichem Vermögen,de-de,van Gassen,All rights reserved,TRUE,FALSE,
fe322b80-793c-454b-8446-831432d88858,onroerende zaken,nl-nl,unbewegliches Vermögen,de-de,van Gassen,All rights reserved,TRUE,FALSE,
122924fb-2691-4c32-b785-894af2b50b70,landbouw- of bosbedrijven,nl-nl,land- und forstwirtschaftliche Betriebe,de-de,van Gassen,All rights reserved,TRUE,FALSE,
efa4b763-2e35-4fcf-9f30-a170b512fba7,vruchtgebruik,nl-nl,Nutzungsrechte,de-de,van Gassen,All rights reserved,TRUE,FALSE,
b19b513c-2e35-40ef-a978-af2ea2869a97,minerale aardlagen,nl-nl,Mineralvorkommen,de-de,van Gassen,All rights reserved,TRUE,FALSE,
cfd21ebd-ece6-43e0-a488-085603688055,bronnen en andere natuurlijke rijkdommen,nl-nl,Quellen und andere natürliche Ressourcen,de-de,van Gassen,All rights reserved,TRUE,FALSE,
89a556de-d8f0-43a8-b94e-ec5985747375,winst uit onderneming,nl-nl,Unternehmensgewinne,de-de,van Gassen,All rights reserved,TRUE,FALSE,
7a1b9dbe-c58a-4ecf-87f2-e004b80feced,"zeevaart, binnenvaart en luchtvervoer",nl-nl,"Seeschifffahrt, Binnenschifffahrt und Luftfahrt",de-de,van Gassen,All rights reserved,TRUE,FALSE,
79c6fa1a-0648-4f47-a0e2-d8c5059bfd12,schepen of luchtvaartuigen in internationaal verkeer,nl-nl,Seeschiffe oder Luftfahrzeuge im internationalen Verkehr,de-de,van Gassen,All rights reserved,TRUE,FALSE,
d6062f7e-ad69-46bb-b3f3-2bdeee4a85d7,binnenschepen,nl-nl,Binnenschiffe,de-de,van Gassen,All rights reserved,TRUE,FALSE,
70ace289-6a7c-405e-8a4c-254a05c800b0,containers,nl-nl,Container,de-de,van Gassen,All rights reserved,TRUE,FALSE,
a5d45520-337e-4dd7-8cfa-8cdc3057a231,pool,nl-nl,Pool,de-de,van Gassen,All rights reserved,TRUE,FALSE,
0d4c36fa-0f3d-43df-ac52-5643b82ad96e,gemeenschappelijke onderneming,nl-nl,Betriebsgemeinschaft,de-de,van Gassen,All rights reserved,TRUE,FALSE,
998d535e-7d9b-419d-8f35-2cba0e6b7f03,gelieerde ondernemingen,nl-nl,verbundene Unternehmen,de-de,van Gassen,All rights reserved,TRUE,FALSE,
2a665aca-3c4c-4e02-bf25-5a42841482a2,handelsbetrekkingen of financiële betrekkingen,nl-nl,kaufmännischen oder finanziellen Beziehungen,de-de,van Gassen,All rights reserved,TRUE,FALSE,
ba43a25e-b8a5-4dbe-9068-be2c146c3887,dividenden,nl-nl,Dividenden,de-de,van Gassen,All rights reserved,TRUE,FALSE,
521b8bed-3a31-46f7-9344-113b65f1d062,pensioenfonds,nl-nl,Pensionsfonds,de-de,van Gassen,All rights reserved,TRUE,FALSE,
7fd2eaa9-d08e-4d73-b1a3-6e40052e83e3,winstaandelen of winstbewijzen,nl-nl,Genussrechte oder Genussscheine,de-de,van Gassen,All rights reserved,TRUE,FALSE,
f83253ee-f57f-4a93-91f1-e86362feca94,mijnaandelen,nl-nl,Kuxen,de-de,van Gassen,All rights reserved,TRUE,FALSE,
8f4c1dd5-1a72-4e12-b4f8-52847758d358,oprichtersaandelen,nl-nl,Gründeranteile,de-de,van Gassen,All rights reserved,TRUE,FALSE,
90badb74-ab27-47b1-8771-2c5ab27d959d,interest,nl-nl,Zinsen,de-de,van Gassen,All rights reserved,TRUE,FALSE,
d05ada1a-12b5-4055-b8e8-ae87a93c76d3,schuldvorderingen,nl-nl,Forderungen,de-de,van Gassen,All rights reserved,TRUE,FALSE,
0c716b30-81f1-40c5-a1e0-c940767e116f,obligaties,nl-nl,Obligationen,de-de,van Gassen,All rights reserved,TRUE,FALSE,
655a257e-06a0-4b5b-af79-863324277187,schuldbewijzen,nl-nl,Losanleihen,de-de,van Gassen,All rights reserved,TRUE,FALSE,
36873c17-a232-4c14-b3d1-9640e3b4fe4c,boetes voor te late betaling,nl-nl,Zuschläge für verspätete Zahlung,de-de,van Gassen,All rights reserved,TRUE,FALSE,
2f9660e3-df3c-4a99-afad-ee00bbb40b1b,royalty's,nl-nl,Lizenzgebühren,de-de,van Gassen,All rights reserved,TRUE,FALSE,
937a89bf-ed95-4f94-991d-2cd061db2037,auteursrecht,nl-nl,Urheberrechten,de-de,van Gassen,All rights reserved,TRUE,FALSE,
a3878382-5bc2-4c73-84fc-554c113532b6,octrooi,nl-nl,Patenten,de-de,van Gassen,All rights reserved,TRUE,FALSE,
e64812e3-8cce-46d9-b9eb-e1e72eacb066,fabrieks- of handelsmerk,nl-nl,Warenzeichen,de-de,van Gassen,All rights reserved,TRUE,FALSE,
6f363695-4d99-40c2-8bbe-7164f4311715,tekening of model,nl-nl,Muster oder Modellen,de-de,van Gassen,All rights reserved,TRUE,FALSE,
7954cefe-4945-40ed-a167-60047da09053,geheim recept of geheime werkwijze,nl-nl,geheime Formeln oder Verfahren,de-de,van Gassen,All rights reserved,TRUE,FALSE,
d425d5af-d13c-47fb-8c21-fb6caee75cdc,"ervaringen op het gebied van nijverheid, handel of wetenschap",nl-nl,"gewerblicher, kaufmännischer oder wissenschaftlicher Erfahrungen",de-de,van Gassen,All rights reserved,TRUE,FALSE,
f4411b2e-1eba-4ee3-93ac-09fa0def17be,vermogenswinsten,nl-nl,Gewinne aus der Veräußerung von Vermögen,de-de,van Gassen,All rights reserved,TRUE,FALSE,
1034fed4-ac38-49b2-b50e-8ddaee6a6bd1,vervreemding van onroerende zaken,nl-nl,Veräußerung unbeweglichen Vermögens,de-de,van Gassen,All rights reserved,TRUE,FALSE,
2a76fda4-e88e-4ea4-b62f-aaefc014713b,aandelen of vergelijkbare belangen,nl-nl,Aktien oder vergleichbaren Anteilen,de-de,van Gassen,All rights reserved,TRUE,FALSE,
81dc7b7e-18ea-401b-a213-e18076ab9a47,erkende effectenbeurs,nl-nl,anerkannte Börse,de-de,van Gassen,All rights reserved,TRUE,FALSE,
7f5ae55d-1723-4856-a125-4b3bb9add0a1,bedrijfsvermogen,nl-nl,Betriebsvermögen,de-de,van Gassen,All rights reserved,TRUE,FALSE,
b7e6eb02-fd00-44ac-8fdd-197fd2a5692d,roerende zaken,nl-nl,beweglichen Vermögens,de-de,van Gassen,All rights reserved,TRUE,FALSE,
2dd94521-d75b-488d-a820-96aa28c4be4c,vervreemder,nl-nl,Veräußerer,de-de,van Gassen,All rights reserved,TRUE,FALSE,
64b06c09-e961-4f48-8ec6-3e4164f77829,waardevermeerdering van vermogen,nl-nl,Vermögenszuwachs,de-de,van Gassen,All rights reserved,TRUE,FALSE,
478aee50-6b39-4c64-bd11-281d09a3ff55,inkomsten uit dienstbetrekking,nl-nl,Einkünfte aus unselbständiger Arbeit,de-de,van Gassen,All rights reserved,TRUE,FALSE,
a6616c91-f779-4309-86c5-b97d4e72e420,dienstbetrekking,nl-nl,unselbständige Arbeit,de-de,van Gassen,All rights reserved,TRUE,FALSE,
