id,source,lang-source,target,lang-target,author,license,sme-reviewed,premium,lang-target-dict
dbb1832f-f985-4dd4-875c-9c519f96d3bd,"salarissen, lonen en andere soortgelijke beloningen",nl-nl,"Gehälter, Löhne und ähnliche Vergütungen",de-de,van Gassen,All rights reserved,TRUE,FALSE,
70cfd2e0-20e4-48bd-9ff4-b0e19ddc60e6,verordening (EEG) 1408/71,nl-nl,Verordnung (EWG) Nr. 1408/71,de-de,van Gassen,All rights reserved,TRUE,FALSE,
588980e2-c9be-471a-b29a-b986c505cedb,verordening (EG) 883/2004,nl-nl,Verordnung (EG) Nr. 883/2004,de-de,van Gassen,All rights reserved,TRUE,FALSE,
3c92837e-399a-4a3a-ae37-bd9bf4d2e598,directeursbeloningen,nl-nl,Aufsichtsrats- oder Verwaltungsratsvergütungen,de-de,van Gassen,All rights reserved,TRUE,FALSE,
38df100b-052e-467a-94a9-02aed01e8a30,lid van de raad van beheer,nl-nl,Mitglied des Aufsichts- oder Verwaltungsrats,de-de,van Gassen,All rights reserved,TRUE,FALSE,
066e2293-c577-40b6-9373-bb8aa92bd1c2,artiesten en sportbeoefenaars,nl-nl,Künstler und Sportler,de-de,van Gassen,All rights reserved,TRUE,FALSE,
2b5267d3-834d-45c6-ab95-739d62327f09,"toneelspeler, film-, radio- of televisie-artiest of musicus",nl-nl,"Bühnen-, Film-, Rundfunk- und Fernsehkünstler sowie Musiker",de-de,van Gassen,All rights reserved,TRUE,FALSE,
1e006b6f-399b-4841-9dbc-064392df5ef5,persoonlijke werkzaamheden,nl-nl,persönlich ausgeübte Tätigkeit,de-de,van Gassen,All rights reserved,TRUE,FALSE,
c7e3e66f-9076-4031-93a6-4363a7d28d43,socialezekerheidsuitkeringen,nl-nl,Sozialversicherungsleistungen,de-de,van Gassen,All rights reserved,TRUE,FALSE,
7fb047f1-a5d5-4068-aa7c-507801151a53,pensioenen en lijfrenten,nl-nl,Ruhegehälter und Renten,de-de,van Gassen,All rights reserved,TRUE,FALSE,
d6af0c17-adb2-47d9-af57-b8d73cb5b4b9,socialezekerheidspensioenen,nl-nl,Sozialversicherungsrenten,de-de,van Gassen,All rights reserved,TRUE,FALSE,
4ea699d9-d8e5-4df7-a2a7-1ce009f08283,periodieke betalingen,nl-nl,regelmäßig wiederkehrender Art,de-de,van Gassen,All rights reserved,TRUE,FALSE,
7bf386f3-20c2-42c4-9f2b-57c66c986e71,schadevergoeding wegens politieke vervolging,nl-nl,Entschädigung für politische Verfolgung,de-de,van Gassen,All rights reserved,TRUE,FALSE,
75b0764a-cdba-40bd-adbe-bef8a0146b03,algemene belang,nl-nl,öffentlichen Interesse,de-de,van Gassen,All rights reserved,TRUE,FALSE,
9ad6c69c-53aa-4b37-bdaf-c2495ba5d6b1,overheidsfuncties,nl-nl,öffentlicher Dienst,de-de,van Gassen,All rights reserved,TRUE,FALSE,
b48cb139-eddd-488f-ac59-43e962fb7eb0,bezoekende hoogleraren en docenten,nl-nl,Gastprofessoren und Lehrer,de-de,van Gassen,All rights reserved,TRUE,FALSE,
b5ef9f95-90ab-4f95-9e94-f78ae0828607,studenten,nl-nl,Studenten,de-de,van Gassen,All rights reserved,TRUE,FALSE,
4766db39-e8c0-4a5d-8bba-ae1bd6f2367d,overige inkomsten,nl-nl,Andere Einkünfte,de-de,van Gassen,All rights reserved,TRUE,FALSE,
fb004c93-e077-402f-9300-a7525bab51a8,vermijden van dubbele belasting,nl-nl,vermeidung der Doppelbesteuerung,de-de,van Gassen,All rights reserved,TRUE,FALSE,
9c528ee2-1566-4925-b4f4-9773da452d4f,belastinggrondslag,nl-nl,Bemessungsgrundlage,de-de,van Gassen,All rights reserved,TRUE,FALSE,
b9fb2a24-bd9e-4bbc-a81b-f9641d6a7736,bestanddeel van het inkomen,nl-nl,Einkünfte,de-de,van Gassen,All rights reserved,TRUE,FALSE,
165bc85f-b483-46e2-a165-fc6a3f1ba4ed,werkelijk wordt belast,nl-nl,tatsächlich besteuert werden,de-de,van Gassen,All rights reserved,TRUE,FALSE,
9619c027-582e-450c-b615-0bec76ea6d4a,samenwerkingsverband,nl-nl,Personengesellschaft,de-de,van Gassen,All rights reserved,TRUE,FALSE,
bda6c990-cd92-4108-81cb-b86c9b1c574a,kapitaal,nl-nl,Kapital,de-de,van Gassen,All rights reserved,TRUE,FALSE,
8b54067d-e0b7-471b-82de-808f4b5cb47b,winst van het lichaam,nl-nl,Gewinne der ausschüttenden Gesellschaft,de-de,van Gassen,All rights reserved,TRUE,FALSE,
44ed85ed-39fe-4b5d-a35c-40bc5f5539ec,verrekening van buitenlandse belasting,nl-nl,Anrechnung ausländischer Steuern,de-de,van Gassen,All rights reserved,TRUE,FALSE,
c76ea3b7-ce86-4d3b-a699-1d96ea935eee,ingevolge het Nederlandse belastingrecht,nl-nl,nach niederländischem Recht,de-de,van Gassen,All rights reserved,TRUE,FALSE,
c902b623-a499-4163-83e8-86d18c7db8f5,directeursbeloningen,nl-nl,Aufsichtsrats- und Verwaltungsratsvergütungen,de-de,van Gassen,All rights reserved,TRUE,FALSE,
534947da-b490-4639-afce-e1c5cdcf4024,"pensioenen, lijfrenten en socialezekerheidsuitkeringen",nl-nl,"Ruhegehälter, Renten und Sozialversicherungsleistungen",de-de,van Gassen,All rights reserved,TRUE,FALSE,
1df19332-69cb-4dd1-b8a7-469f14831b2e,belastingtarief,nl-nl,Steuersatz,de-de,van Gassen,All rights reserved,TRUE,FALSE,
c80623c8-eeea-4bc6-8617-eaa3bbc1d2b4,diplomatieke weg,nl-nl,diplomatischem Weg,de-de,van Gassen,All rights reserved,TRUE,FALSE,
d2d39736-75c8-4207-b813-536e0f01c0bf,belastingverrekening,nl-nl,Steueranrechnung,de-de,van Gassen,All rights reserved,TRUE,FALSE,
f482c041-57cc-46f0-b79b-78eee2b0fb74,Tweede Wereldoorlog,nl-nl,Zweiten Weltkrieg,de-de,van Gassen,All rights reserved,TRUE,FALSE,
5af67578-5b6a-4037-bfab-489700e9efbe,dwangarbeider,nl-nl,Zwangsarbeiter,de-de,van Gassen,All rights reserved,TRUE,FALSE,
8bb59f85-6d97-4c2e-b60f-a20a13c3b9b9,invaliditeitspensioenen,nl-nl,Verletztenrenten,de-de,van Gassen,All rights reserved,TRUE,FALSE,
2d461bce-c9ef-46e0-b2b9-a6a842e293e1,socialezekerheidswetgeving,nl-nl,Sozialversicherungsgesetze,de-de,van Gassen,All rights reserved,TRUE,FALSE,
22e2c05d-79b6-4452-8db7-467de2d5b3fe,belastingvermindering,nl-nl,Steuerermäßigung,de-de,van Gassen,All rights reserved,TRUE,FALSE,
7dc7caca-4c5c-42c2-9d12-bc2aae21cb6d,fiscale faciliëring,nl-nl,Steuervergünstigung,de-de,van Gassen,All rights reserved,TRUE,FALSE,
fc4bf7e0-bf92-426d-b4f4-f053f05690f7,belasting over deze bestanddelen van het inkomen,nl-nl,Steuer auf diese Einkünfte,de-de,van Gassen,All rights reserved,TRUE,FALSE,
cc37ccec-b834-47f9-90e6-ca9a029af34b,wettelijke vereisten,nl-nl,rechtlichen Voraussetzungen,de-de,van Gassen,All rights reserved,TRUE,FALSE,
48ead0b3-50f3-46e6-bf75-10e14f82989f,Toepassing van het Verdrag in bijzondere gevallen,nl-nl,Anwendung des Abkommens in bestimmten Fällen,de-de,van Gassen,All rights reserved,TRUE,FALSE,
7a2f2a9b-9839-46e6-9fdb-0ab675110e4c,non-discriminatie,nl-nl,Gleichbehandlung,de-de,van Gassen,All rights reserved,TRUE,FALSE,
7b1168e3-1923-45cb-8024-a5aebc5961c8,onderdanen,nl-nl,Staatsangehörige,de-de,van Gassen,All rights reserved,TRUE,FALSE,
4c072e7e-6cc3-4c2e-ac64-50b5c7fa5241,staatlozen,nl-nl,Staatenlose,de-de,van Gassen,All rights reserved,TRUE,FALSE,
90c5dbc5-88f0-43a5-be6c-0497f6e0400c,"persoonlijke aftrekken, tegemoetkomingen en verminderingen",nl-nl,"Steuerfreibeträge, -vergünstigungen und -ermäßigungen",de-de,van Gassen,All rights reserved,TRUE,FALSE,
1fd9c0c5-0b4a-408c-9a90-c1f1dd4106e0,"interest, royalty's en andere uitgaven",nl-nl,"Zinsen, Lizenzgebühren und andere Entgelte",de-de,van Gassen,All rights reserved,TRUE,FALSE,
55733b79-c0e0-4087-a866-b50af3f33fad,pensioenregeling,nl-nl,Altersversorgungssystem,de-de,van Gassen,All rights reserved,TRUE,FALSE,
ac472d23-68e8-4766-8dfd-ba74eda556f0,publiekrechtelijk socialezekerheidsstelsel,nl-nl,staatlichen Sozialversicherungssystems,de-de,van Gassen,All rights reserved,TRUE,FALSE,
80451a23-2f04-4a2d-8859-c02d587f63e2,procedure voor onderling overleg,nl-nl,Verständigungsverfahren,de-de,van Gassen,All rights reserved,TRUE,FALSE,
4fd8f214-6cd1-44ae-99d8-6068f6e4d6bd,boekenonderzoeken op grensoverschrijdende bedrijventerreinen,nl-nl,Außenprüfungen in grenzüberschreitenden Gewerbegebieten,de-de,van Gassen,All rights reserved,TRUE,FALSE,
1143167b-d74f-48b7-b8ab-26126ce81565,uitwisseling van informatie,nl-nl,Informationsaustausch,de-de,van Gassen,All rights reserved,TRUE,FALSE,
fe32c881-b934-439e-b0d8-7c235a8c9296,bijstand bij de invordering van belastingen,nl-nl,Amtshilfe bei der Erhebung von Steuern,de-de,van Gassen,All rights reserved,TRUE,FALSE,
627e3a60-b260-430c-8109-57bfa7a43315,procedures voor belastingheffing aan de bron,nl-nl,Verfahrensregeln für die Quellenbesteuerung,de-de,van Gassen,All rights reserved,TRUE,FALSE,
92750778-056d-4273-b7b2-a983a171071d,leden van diplomatieke vertegenwoordigingen en consulaire posten,nl-nl,Mitglieder diplomatischer Missionen und konsularischer Vertretungen,de-de,van Gassen,All rights reserved,TRUE,FALSE,
0c8cb6dd-192e-43f9-8749-3be4db1dc387,bijlage en Protocol,nl-nl,Anlage und Protokoll,de-de,van Gassen,All rights reserved,TRUE,FALSE,
670f98d3-d314-4990-859f-be4b3df9089f,uitbreiding tot andere gebieden,nl-nl,Ausweitung des räumlichen Geltungsbereichs,de-de,van Gassen,All rights reserved,TRUE,FALSE,
e5b5d91d-1a70-493e-bd5e-d4e36fb34975,inwerkingtreding,nl-nl,Inkrafttreten,de-de,van Gassen,All rights reserved,TRUE,FALSE,
b147ff3b-8a0c-43c8-b8ab-683a4b4abc65,bekrachtiging,nl-nl,Ratifikation,de-de,van Gassen,All rights reserved,TRUE,FALSE,
e62eb222-5bd0-4d4b-9ef1-c6c072c342e1,akten van bekrachtiging,nl-nl,Ratifikationsurkunden,de-de,van Gassen,All rights reserved,TRUE,FALSE,
46f56f63-292f-4f32-b913-5e18cf17dba7,in werking treden,nl-nl,in Kraft treten,de-de,van Gassen,All rights reserved,TRUE,FALSE,
188f3a2b-4c21-4d18-975e-63cac527ea73,belastingen geheven aan de bron,nl-nl,im Abzugsweg erhobenen Steuern,de-de,van Gassen,All rights reserved,TRUE,FALSE,
9e82bd96-aeeb-468e-b65a-01eec31e584d,overige belastingen,nl-nl,übrigen Steuern,de-de,van Gassen,All rights reserved,TRUE,FALSE,
d08a73a5-20c2-4313-845a-d4084031b1c5,kalenderjaar,nl-nl,Kalenderjahr,de-de,van Gassen,All rights reserved,TRUE,FALSE,
e951cec7-3aad-46ca-8dc2-0116d69e749d,Overeenkomst van 1959,nl-nl,Abkommen von 1959,de-de,van Gassen,All rights reserved,TRUE,FALSE,
2ea03843-fe7d-4f71-ba26-ed41cd4ac71f,Aanvullend Protocol,nl-nl,Zusatzprotokoll,de-de,van Gassen,All rights reserved,TRUE,FALSE,
1aaedddc-ff1f-4884-bef7-7558a1eb1071,Tweede Aanvullend Protocol,nl-nl,Zweite Zusatzprotokoll,de-de,van Gassen,All rights reserved,TRUE,FALSE,
4d5a2f44-fe98-47e4-bec0-7dce2b961f2f,Derde Aanvullend Protocol,nl-nl,Dritte Zusatzprotokoll,de-de,van Gassen,All rights reserved,TRUE,FALSE,
5565eeda-fcbf-4ecd-a89f-3f61c5c7218b,openstaande gevallen,nl-nl,offenen Fällen,de-de,van Gassen,All rights reserved,TRUE,FALSE,
0a9b9194-d1c4-4ec0-8120-233e299f1cb7,"belastingen, belastingjaren en -tijdvakken",nl-nl,"Steuern, Veranlagungsjahre und -zeiträume",de-de,van Gassen,All rights reserved,TRUE,FALSE,
2d4a3da0-151f-4162-be67-028ca3b38a34,voordelen,nl-nl,Vergünstigungen,de-de,van Gassen,All rights reserved,TRUE,FALSE,
ff00cf90-0a19-49b3-b98a-55f717639b3d,beëindiging,nl-nl,Kündigung,de-de,van Gassen,All rights reserved,TRUE,FALSE,
efa310ec-c1f6-4d81-8ecf-543e053db1c9,beëindigen,nl-nl,kündigen,de-de,van Gassen,All rights reserved,TRUE,FALSE,
28ea03d7-111b-407e-a830-5e8c7af6dfe1,kennisgeving van beëindiging,nl-nl,Kündigung,de-de,van Gassen,All rights reserved,TRUE,FALSE,
c2764460-5128-4a18-a583-75a207f61fe7,langs diplomatieke weg,nl-nl,auf diplomatischem Weg,de-de,van Gassen,All rights reserved,TRUE,FALSE,
1a23028b-01aa-4883-b2c0-725d22a8f826,verstrijken van een tijdvak van vijf jaar,nl-nl,Ablauf von fünf Jahren,de-de,van Gassen,All rights reserved,TRUE,FALSE,
1b47c6e1-118d-4725-b9ef-9dc5ef183494,GEDAAN te Berlijn,nl-nl,GESCHEHEN zu Berlin,de-de,van Gassen,All rights reserved,TRUE,FALSE,
9d09477f-6f96-48d8-98b7-58782295e5ac,Onderlinge overeenkomst tussen het Koninkrijk der Nederlanden en de Bondsrepubliek Duitsland,nl-nl,Verständigungsvereinbarung zwischen dem Königreich der Niederlande und der Bundesrepublik Deutschland,de-de,van Gassen,All rights reserved,TRUE,FALSE,
e48394ed-3324-43f8-b406-10c23c599e44,arbitrageprocedure,nl-nl,Schiedsverfahren,de-de,van Gassen,All rights reserved,TRUE,FALSE,
083e31d4-5564-4dde-8799-78d10b897dfe,verzoek om arbitrage,nl-nl,Schiedsantrag,de-de,van Gassen,All rights reserved,TRUE,FALSE,
26eb4bfb-b37b-4ffb-9bae-949549c5af19,arbiters,nl-nl,Schiedsrichter,de-de,van Gassen,All rights reserved,TRUE,FALSE,
165c5822-87cd-41b5-8d9d-47355aaf567b,voorzitter,nl-nl,Vorsitzender,de-de,van Gassen,All rights reserved,TRUE,FALSE,
0835faae-e2b7-4712-9403-00af69717432,hoogstgeplaatste functionaris van het Secretariaat van het Centre for Tax Policy and Administration van de OESO,nl-nl,hochrangigste Mitglied des Sekretariats des Zentrums für Steuerpolitik und Steuerverwaltung der OECD,de-de,van Gassen,All rights reserved,TRUE,FALSE,
8fe6a3c4-4028-457b-9f49-155871ed4a73,gestroomlijnde arbitrageprocedure,nl-nl,vereinfachtes Schiedsverfahren,de-de,van Gassen,All rights reserved,TRUE,FALSE,
cc063313-fb67-45c5-828d-1c6141ba6bc3,vertrouwelijkheid,nl-nl,Vertraulichkeit,de-de,van Gassen,All rights reserved,TRUE,FALSE,
4c198104-e02c-46d4-931a-52e1ebd1db27,procedure en bewijsvoering,nl-nl,Verfahrens- und Beweisregeln,de-de,van Gassen,All rights reserved,TRUE,FALSE,
bd7862ab-d34d-423d-a544-0c57a357e056,deelname door de persoon die om de arbitrage heeft verzocht,nl-nl,Beteiligung des Antragstellers,de-de,van Gassen,All rights reserved,TRUE,FALSE,
c2e4153a-d1ea-4b5b-8821-b792ebe15f36,logistieke maatregelen,nl-nl,Organisatorisches,de-de,van Gassen,All rights reserved,TRUE,FALSE,
bd19695d-d3af-46d3-b6b4-c591c25e0143,kosten,nl-nl,Kosten,de-de,van Gassen,All rights reserved,TRUE,FALSE,
26367cdc-d560-416e-8215-6ea3c5b1be6b,toepasselijke rechtsbeginselen,nl-nl,anzuwendende Rechtsgrundsätze,de-de,van Gassen,All rights reserved,TRUE,FALSE,
e454a635-966c-49b2-a8b3-be2b35ef13a1,arbitrale uitspraak,nl-nl,Schiedsspruch,de-de,van Gassen,All rights reserved,TRUE,FALSE,
809145d4-e5cd-41b7-86b9-e8f15fa9c31e,definitieve uitspraak,nl-nl,Endgültige Entscheidung,de-de,van Gassen,All rights reserved,TRUE,FALSE,
3ae04567-f843-4f93-af48-1794b5ecd684,tenuitvoerlegging van de arbitrale uitspraak,nl-nl,Umsetzung des Schiedsspruchs,de-de,van Gassen,All rights reserved,TRUE,FALSE,
9069cfc5-34d1-40c5-8bd5-eca1e6096e49,Europees Parlement,nl-nl,Europäisches Parlament,de-de,van Gassen,All rights reserved,TRUE,FALSE,
af38287f-3a91-479d-8352-fa5cb29c44a1,stille vennoot,nl-nl,stiller Gesellschafter,de-de,van Gassen,All rights reserved,TRUE,FALSE,
52b21622-8442-40d3-943b-645321c51e70,lening met een rentepercentage gekoppeld aan de winst van de schuldenaar,nl-nl,partiarisches Darlehen,de-de,van Gassen,All rights reserved,TRUE,FALSE,
358f96df-b1d3-497d-a04b-b773f1a947ee,obligaties met winstdeling,nl-nl,Gewinnobligationen,de-de,van Gassen,All rights reserved,TRUE,FALSE,
998f98ea-6b62-4bf6-9a9f-0b7288c510e2,besloten fondsen voor gemene rekening,nl-nl,geschlossene Fonds für gemeinsame Rechnung,de-de,van Gassen,All rights reserved,TRUE,FALSE,
4eb0a579-0d55-474b-a392-e208dfd9013b,investeringsregelingen of samenwerkingsverbanden,nl-nl,Investmentvermögen oder Personengesellschaften,de-de,van Gassen,All rights reserved,TRUE,FALSE,
